userId,movieId,rating,timestamp
5913,34,5.0,845298530
5916,1,4.0,853176011
5916,6,3.0,853176046
5916,25,3.0,853176012
5916,32,4.0,853176011
5917,1,4.5,1352534803
5917,34,4.0,1352535001
5919,1,4.0,1016758901
5919,2,2.0,1016759748
5919,6,5.0,1016678466
5919,10,3.0,1016920623
5919,21,4.0,1016920331
5919,32,4.0,1016677936
5921,1,2.0,862472352
5921,6,3.0,862472538
5921,25,5.0,862472352
5922,1,5.0,1006298888
5922,6,4.0,1006298030
5922,21,2.0,1032666646
5922,32,4.0,1006299432
5922,34,3.0,1006299317
5931,1,5.0,1182988222
5931,10,3.0,1182992280
5931,32,4.5,1182988456
5932,1,4.0,943207370
5932,19,4.0,943207600
5932,21,5.0,943207161
5932,34,4.0,943207129
5934,17,5.0,836835346
5934,32,5.0,836835232
5934,34,5.0,836835150
5935,1,4.0,832916269
5936,1,3.0,1442714082
5940,17,4.0,1280190636
5943,1,4.5,1236898181
5947,10,3.0,836479032
5947,19,3.0,836478248
5947,21,3.0,836479033
5947,34,3.0,836479033
5948,1,5.0,950293458
5948,2,5.0,950293605
5948,17,5.0,950294727
5948,25,4.0,950288356
5948,34,5.0,950293428
5949,1,3.5,1222133644
5949,32,3.5,1222133228
5950,2,3.0,845923276
5950,10,3.0,845922986
5950,17,3.0,845923301
5950,19,2.0,845923121
5950,21,2.0,845923121
5950,25,2.0,845923410
5950,32,1.0,845923165
5950,34,4.0,845923084
5953,17,3.0,976757641
5953,34,3.0,976757568
5955,6,5.0,1110416308
5955,21,3.0,1110416375
5956,1,5.0,1043132825
5956,2,4.0,1043133147
5956,17,4.0,1043020646
5956,34,4.0,1043132825
5960,1,4.0,981417283
5960,2,3.0,981505040
5960,32,3.0,981417302
5962,6,4.0,1406302760
5963,1,5.0,975536349
5964,1,5.0,938872274
5964,6,3.0,938874868
5964,10,3.0,938880071
5964,17,5.0,938872563
5964,21,4.0,938873829
5964,25,5.0,938873079
5964,32,5.0,938872384
5964,34,5.0,938873136
5965,17,4.0,1405452926
5966,1,5.0,869333670
5966,2,4.0,869335537
5966,17,5.0,869333670
5966,21,5.0,869334822
5966,32,4.0,869333669
5966,34,5.0,869334937
5969,1,5.0,953947570
5969,21,4.0,955417358
5969,25,4.0,953950367
5969,32,5.0,954657147
5971,1,3.5,1234269859
5971,10,4.0,1234279878
5972,2,5.0,1433624205
5972,19,3.0,1433624210
5973,1,3.0,867767898
5973,25,3.0,867767899
5973,32,3.0,867767898
5975,32,5.0,844753997
5978,1,4.0,849973789
5978,6,4.0,849973840
5978,32,3.0,849973789
5980,1,4.0,994280416
5980,2,3.0,994281572
5980,32,4.0,994280416
5980,34,5.0,994280363
5982,32,4.5,1127906107
5986,1,4.0,1139454400
5986,2,3.0,1139455321
5986,6,4.0,1165522794
5986,10,3.0,1139476987
5986,19,2.5,1139455325
5986,21,4.0,1139454719
5986,25,4.0,1139322075
5986,32,3.5,1139320936
5986,34,3.5,1139454887
5987,32,5.0,940620692
5990,21,2.0,956306985
5991,1,5.0,833577143
5991,10,5.0,833577121
5993,1,4.0,858537967
5993,6,3.0,858538046
5993,32,4.0,858537966
5994,1,4.0,1161009797
5994,10,1.5,1161009804
5994,19,5.0,1161009394
5994,21,3.0,1161010363
5997,6,5.0,994702673
5997,10,3.0,994700606
5997,17,3.0,994701471
5997,21,3.0,994702310
5997,32,5.0,994701724
5998,1,4.0,1195410977
5998,32,5.0,1195408308
5999,6,4.0,1239736659
6001,1,3.0,866398875
6001,6,4.0,866398937
6001,17,3.0,866398876
6001,21,3.0,866399242
6001,32,3.0,866398874
6002,1,2.0,863213381
6002,32,2.0,863213381
6006,10,5.0,844575976
6008,1,4.0,862490836
6008,6,3.0,862490871
6008,17,3.0,862498335
6008,25,4.0,862490836
6009,1,4.0,866050740
6009,6,5.0,866050823
6009,17,5.0,866050740
6009,32,4.0,866050740
6010,1,5.0,1024512239
6010,6,5.0,1027370032
6012,1,1.5,1160437375
6013,6,4.0,854727277
6013,32,3.0,854727235
6014,32,4.0,867779369
6015,1,4.0,1217420349
6016,10,4.0,832432330
6019,32,4.5,1289480181
6022,1,5.0,978405936
6024,32,3.0,1045758305
6026,10,4.0,844705052
6034,10,5.0,836558747
6034,19,5.0,836558810
6034,34,3.0,836558811
6035,1,4.0,1447260997
6035,19,2.0,1447276400
6035,34,3.5,1447274051
6036,2,5.0,845812540
6036,6,2.0,845833271
6036,10,3.0,845833175
6036,17,5.0,845833116
6036,19,5.0,845812441
6036,21,3.0,845812441
6036,25,4.0,845833116
6036,32,1.0,845812474
6036,34,5.0,845812418
6037,2,4.0,834659878
6037,10,5.0,834659698
6037,17,5.0,834659878
6037,19,2.0,834659795
6042,1,2.5,1312612282
6042,10,2.5,1312612445
6042,32,4.0,1312612317
6046,2,1.5,1137891719
6047,1,5.0,852813311
6047,17,3.0,852813311
6047,25,4.0,852813311
6047,32,3.0,852813311
6052,32,5.0,881483377
6055,1,4.0,1182444689
6057,1,3.0,860734423
6057,6,3.0,860734465
6057,17,4.0,860734425
6057,25,4.0,860734425
6057,32,4.0,860734423
6058,1,5.0,961892162
6058,34,4.0,961892142
6059,1,5.0,867244031
6059,25,4.0,867244031
6059,32,4.0,867244031
6062,19,3.0,1261312546
6063,34,3.0,938941199
6065,1,5.0,1437720053
6070,10,4.0,836821973
6070,19,4.0,836822097
6070,34,2.0,836822101
6072,6,4.0,845828944
6072,10,4.0,845695223
6072,17,3.0,845695445
6072,21,5.0,845695279
6072,25,4.0,845828929
6072,34,5.0,845695262
6073,2,4.0,845365569
6073,10,3.0,845364790
6073,34,1.0,845365090
6082,1,3.5,1330120713
6082,2,3.0,1244602410
6082,32,3.5,1244598971
6082,34,3.0,1244602252
6083,6,4.0,963867710
6083,21,4.0,963867662
6083,32,3.0,963866689
6092,6,3.5,1412690410
6092,10,4.0,1412690327
6092,32,5.0,1412690155
6092,34,2.5,1412698663
6095,1,4.0,942175698
6095,25,4.0,942176051
6095,34,4.0,942175698
6096,1,0.5,1438025182
6097,1,4.0,938657834
6097,25,4.0,938657834
6101,1,5.0,848902239
6101,2,3.0,848902187
6101,10,2.0,848901834
6102,1,3.0,1172087371
6102,6,4.0,1172089085
6102,32,3.0,1172087567
6103,1,4.0,976285594
6107,10,5.0,961728328
6107,21,3.0,961728117
6109,19,5.0,831460781
6109,34,5.0,831460730
6110,1,3.0,976232941
6110,10,4.0,976244652
6110,19,3.0,976246540
6110,21,4.0,976245184
6110,32,4.0,976236108
6110,34,4.0,976233170
6112,21,4.0,964029113
6114,17,5.0,841161073
6114,34,3.0,841161051
6116,2,3.5,1306024110
6120,1,4.0,866663623
6120,10,3.0,866666886
6120,17,5.0,866663623
6120,21,3.0,866667028
6123,1,5.0,1392416018
6123,17,3.5,1392415463
6123,34,4.0,1392453239
6127,1,3.5,1263407278
6127,2,3.0,1265467057
6127,19,3.5,1263408101
6127,32,3.5,1290964374
6129,21,4.0,833792786
6129,34,4.0,833792786
6131,10,4.0,948052970
6132,1,4.5,1285180637
6133,1,4.5,1423255978
6133,17,5.0,1434288232
6133,34,3.0,1434277555
6137,6,4.0,1164875555
6138,1,4.5,1289095499
6138,32,4.5,1289094080
6140,10,3.0,835363656
6140,21,5.0,835363994
6140,34,4.0,835363994
6143,1,5.0,1429404325
6145,17,5.0,1450218684
6146,1,5.0,830971459
6146,21,5.0,830971522
6148,32,5.0,955547605
6149,1,5.0,861635270
6149,2,3.0,861636941
6149,6,3.0,861635309
6149,17,5.0,861635270
6149,21,4.0,861636641
6149,25,5.0,861635271
6149,32,3.0,861635269
6149,34,4.0,862382411
6150,1,3.5,1321565791
6150,32,4.5,1321565754
6155,1,4.5,1436445975
6155,2,4.0,1436447364
6157,1,3.0,1444045008
6157,2,1.5,1445088595
6157,10,3.0,1444045078
6157,19,2.0,1444045177
6157,32,4.0,1444045028
6157,34,1.5,1445088489
6158,10,2.0,967947413
6158,32,4.0,967946953
6162,2,3.5,1163188150
6165,1,5.0,1042947006
6165,17,5.0,1043103621
6165,34,5.0,1042947258
6167,1,4.0,1111505011
6167,34,3.5,1111505885
6169,1,4.0,996604709
6169,32,1.0,996609522
6169,34,3.0,996604536
6172,32,4.0,1036622708
6175,1,3.5,1122395968
6176,2,5.0,841612176
6176,17,4.0,841612205
6176,19,3.0,841611961
6176,25,2.0,841612430
6176,32,2.0,841612091
6176,34,4.0,841611961
6178,1,4.0,938543388
6178,6,4.0,953765867
6178,21,5.0,942577944
6178,32,4.0,938794565
6178,34,3.0,942686644
6180,1,5.0,974924081
6180,6,5.0,974846008
6181,1,4.0,858546017
6181,6,4.0,858546072
6181,17,3.0,858546018
6181,25,4.0,858546018
6181,32,4.0,858546017
6181,34,4.0,858546859
6182,17,4.0,1260399649
6182,34,4.0,1260330277
6185,1,3.0,1162259219
6185,32,4.0,1162259187
6187,6,4.0,974785166
6187,10,3.0,974785406
6187,21,4.0,974785244
6188,34,3.5,1377915138
6189,1,4.0,985948832
6190,2,4.5,1443390183
6190,6,3.5,1443389311
6190,32,5.0,1443961089
6192,10,3.5,1368222701
6192,34,3.0,1368222616
6193,10,3.0,842039562
6193,17,4.0,844278672
6193,21,4.0,844278573
6193,32,3.0,844278608
6193,34,5.0,844278551
6194,6,3.0,903530098
6194,10,3.0,903530269
6194,25,2.0,901121824
6194,32,2.0,901122378
6195,1,3.0,868637021
6195,25,5.0,868637021
6196,34,4.0,838129330
6197,1,5.0,848513617
6197,2,3.0,848513505
6197,19,3.0,848513364
6197,21,3.0,848513364
6197,32,3.0,848513414
6197,34,5.0,848513320
6198,1,4.0,1442954343
6199,1,4.5,1331313481
6199,2,3.0,1248035677
6199,17,4.0,1248034609
6199,25,4.5,1330481956
6199,32,4.0,1389049316
6199,34,5.0,1248035533
6201,1,4.0,852916590
6202,25,5.0,834763991
6204,6,4.0,829492069
6204,19,3.0,829493139
6204,21,5.0,829492069
6204,25,5.0,829492069
6204,32,3.0,829492069
6205,32,4.0,1111712578
6207,1,3.5,1230019553
6207,2,2.0,1231475605
6207,10,2.5,1231473923
6207,19,2.0,1241208024
6207,32,3.5,1231474349
6207,34,2.5,1231473913
6208,1,3.0,851950428
6208,17,3.0,851950429
6209,6,4.0,844008133
6209,10,4.0,844007734
6209,17,5.0,844007983
6209,21,3.0,844007835
6209,34,3.0,844007798
6210,17,3.0,946731443
6210,25,2.0,946731390
6213,6,5.0,843239814
6213,10,4.0,843239650
6213,25,3.0,843238815
6213,32,5.0,843238830
6217,1,3.0,1359507354
6217,32,3.0,1359507448
6219,34,4.0,859258041
6220,1,4.5,1190188864
6220,10,3.0,1190189761
6220,17,4.0,1190190265
6220,21,1.5,1190190260
6220,32,4.5,1190188993
6220,34,1.5,1190189436
6223,1,5.0,944147182
6223,10,4.0,944145794
6223,21,3.0,944145676
6223,32,3.0,944148353
6223,34,5.0,944147951
6224,19,3.0,945067418
6225,21,3.0,971320900
6231,1,4.0,833467668
6231,2,3.0,833467815
6231,10,3.0,833467652
6231,19,3.0,833467721
6231,25,3.0,833467884
6232,1,4.0,945230598
6232,10,4.0,945052481
6232,17,4.0,945230230
6237,1,4.0,1264626515
6237,2,4.0,1288047329
6237,10,3.0,1288047150
6237,32,3.5,1268522853
6237,34,4.0,1268523085
6242,1,5.0,874568891
6242,17,5.0,874568824
6242,21,5.0,874576648
6242,25,5.0,874569067
6242,32,5.0,874569159
6245,2,3.0,845624271
6245,10,3.0,845620068
6245,17,5.0,845624299
6245,19,3.0,845624197
6245,21,3.0,845624197
6245,32,3.0,845624221
6245,34,5.0,845624176
6247,1,4.5,1287971566
6247,2,2.0,1287971951
6247,6,4.0,1287971873
6247,10,3.5,1287971712
6247,19,1.5,1287971988
6247,32,4.5,1287971587
6247,34,0.5,1287971697
6249,6,4.0,1226186999
6249,21,4.0,1227573078
6249,32,4.0,1226349246
6251,1,4.5,1092491063
6251,2,3.0,1092491985
6251,10,3.5,1092491851
6253,32,5.0,942187624
6259,1,5.0,1042654831
6259,2,2.0,1043895595
6259,6,4.5,1193267418
6259,21,4.5,1193267375
6259,25,5.0,1042654210
6259,32,3.5,1193267192
6260,1,4.0,1267307101
6260,17,4.0,1275413385
6260,32,3.5,1267307111
6260,34,3.5,1267317887
6262,1,3.0,1169475702
6262,6,3.0,1024392445
6262,10,3.0,974706912
6262,17,4.0,1014205938
6262,32,3.5,1053390367
6268,1,4.0,1431543876
6268,17,4.0,1431546571
6269,10,3.0,842295456
6272,1,5.0,945269338
6272,6,4.0,945269278
6274,34,3.0,837281008
6276,32,4.5,1440944487
6279,10,5.0,880814271
6280,1,3.0,833735698
6280,10,3.0,833735675
6280,17,3.0,833736478
6280,19,1.0,833736100
6280,32,3.0,833736100
6280,34,3.0,833735862
6281,1,1.0,1426959855
6281,17,4.0,1426959948
6282,1,5.0,825001664
6282,2,5.0,825001664
6282,6,5.0,825001663
6282,10,4.0,825001664
6282,17,5.0,825001665
6282,21,5.0,825001665
6282,25,4.0,825001665
6282,32,5.0,825001665
6282,34,5.0,825001665
6284,10,3.0,843817957
6286,1,4.0,953439701
6286,6,4.0,953438375
6286,17,4.0,953419208
6286,25,4.0,953441390
6286,34,5.0,953419187
6287,1,4.5,1421129886
6288,32,4.0,1295748537
6289,1,5.0,962736646
6289,6,4.0,962737343
6289,10,5.0,962910403
6289,21,5.0,962910999
6289,32,4.0,963009802
6292,1,5.0,832867672
6292,19,4.0,832868081
6293,2,5.0,846079402
6293,32,5.0,838930449
6294,6,4.0,974911063
6295,2,3.0,844442102
6295,6,4.0,844440867
6295,10,4.0,844440002
6295,17,5.0,844440655
6295,21,5.0,844440290
6295,34,5.0,844440867
6296,2,2.5,1060518171
6296,6,3.5,1077413261
6296,10,2.0,1061708235
6296,19,3.5,1079263491
6296,21,3.5,1076972091
6296,25,3.5,1078661873
6296,32,2.5,1059304386
6296,34,2.5,1105321612
6297,1,3.0,886895076
6297,2,3.0,886932113
6297,6,4.0,886929601
6297,10,3.0,886931083
6297,17,4.0,886895151
6297,21,1.0,886930730
6297,25,2.0,886895076
6297,32,3.0,886895172
6297,34,2.0,886930879
6298,2,3.0,844259486
6298,6,4.0,844260535
6298,19,3.0,844259084
6298,21,4.0,844259125
6300,2,4.0,1000225010
6300,6,5.0,1000155962
6300,10,4.0,1000156779
6300,21,3.0,1000157672
6302,1,4.0,1115522788
6302,6,4.0,1115439343
6302,19,2.0,1115524522
6302,25,5.0,1115432470
6302,32,4.5,1125898927
6303,2,2.5,1113106653
6303,6,3.5,1115621428
6303,17,3.5,1113106492
6303,19,1.5,1113106716
6303,32,3.5,1113106265
6308,1,4.5,1410653291
6308,2,4.0,1410653255
6308,10,4.5,1396832534
6308,32,5.0,1397266695
6309,6,3.0,838942480
6309,10,3.0,838941859
6309,19,3.0,838941899
6309,32,3.0,838942174
6309,34,4.0,838941885
6310,10,4.0,944905162
6311,1,4.0,856429348
6311,32,3.0,856429348
6314,6,4.0,861289720
6314,17,4.0,861289640
6314,25,3.0,861289640
6314,32,5.0,861289640
6315,1,0.5,1424984733
6315,32,4.5,1424983713
6317,21,3.5,1345453116
6317,32,2.5,1290341976
6324,1,5.0,1248244349
6324,34,5.0,1248244421
6326,1,3.0,850066078
6326,17,3.0,850066078
6326,32,1.0,850066078
6327,1,4.0,831726711
6327,2,3.0,831981611
6327,10,3.0,831726711
6327,17,3.0,831981611
6327,32,4.0,831981585
6328,10,4.0,837895539
6328,17,4.0,837895749
6328,19,3.0,837895593
6328,21,5.0,837895592
6328,32,5.0,837895628
6328,34,3.0,837895574
6331,6,3.0,845107647
6331,10,1.0,845106811
6331,17,5.0,845107188
6331,21,5.0,845106986
6331,25,3.0,845107382
6331,32,3.0,845107053
6331,34,4.0,845106931
6335,1,4.0,858115764
6335,32,3.0,858115764
6336,1,4.0,1013486358
6336,2,5.0,1013486815
6340,1,4.0,833088012
6340,10,3.0,833087972
6340,17,4.0,833088047
6340,21,4.0,833088046
6340,32,3.0,833088046
6341,1,5.0,864134018
6341,6,3.0,864134050
6341,17,4.0,864134018
6341,32,5.0,864134018
6344,1,5.0,1162941171
6345,6,5.0,1220319386
6347,21,3.0,1107801484
6348,6,5.0,832139452
6348,17,5.0,832139373
6348,21,3.0,832139284
6348,32,3.0,832139299
6349,1,3.5,1439800349
6351,6,4.0,866834460
6352,1,5.0,854480607
6352,6,3.0,854480677
6352,32,3.0,854480606
6355,1,3.5,1167859763
6355,6,3.0,1167860712
6355,10,3.0,1167860749
6355,34,2.5,1166302802
6358,2,5.0,842631198
6358,21,2.0,842631142
6358,34,5.0,842631125
6359,1,4.0,965336888
6359,6,3.0,965336673
6359,10,2.0,965334356
6359,32,5.0,965335350
6364,1,4.0,940009797
6364,17,5.0,940008621
6364,21,4.0,940012748
6364,32,4.0,940339013
6364,34,4.0,940009520
6365,6,5.0,944902989
6365,10,3.0,944904016
6365,21,3.0,944903073
6365,32,4.0,944906543
6366,1,2.0,1155221920
6366,2,2.5,1162927366
6366,6,3.5,1173138378
6366,10,3.0,1162926435
6366,19,1.5,1162927577
6366,25,3.5,1162926817
6366,32,3.5,1162923257
6366,34,3.0,1162926393
6367,1,5.0,1007571345
6367,6,5.0,1007572146
6367,10,3.0,1007572124
6367,32,4.0,1007571694
6368,1,2.5,1282207456
6368,32,4.5,1277894632
6371,6,5.0,839946395
6371,19,3.0,839946228
6371,32,4.0,839946280
6373,17,1.0,951148634
6373,34,4.0,945621746
6379,19,5.0,839928753
6381,1,4.5,1308608506
6381,2,4.0,1120190204
6381,6,4.5,1099723726
6381,32,4.5,1120708962
6382,2,3.0,845166578
6382,17,5.0,845166578
6382,19,1.0,845166433
6382,32,3.0,845166494
6382,34,4.0,845166433
6383,17,5.0,940804987
6387,2,4.0,830526390
6387,10,2.0,830526200
6387,34,5.0,830526317
6390,1,4.0,1218335151
6390,2,4.0,1218335440
6390,19,3.0,1218335462
6390,32,4.5,1218334050
6391,1,5.0,847266710
6391,2,4.0,847266940
6391,21,3.0,847267104
6391,34,5.0,847266825
6400,1,3.0,866134807
6400,21,3.0,866137049
6400,32,4.0,866134805
6401,6,1.0,945290512
6401,17,2.0,945289160
6406,1,4.0,850393791
6406,17,5.0,850393791
6407,1,1.0,862657176
6407,6,4.0,862657329
6407,10,3.0,865709045
6407,17,3.0,862657177
6407,21,3.0,865709277
6407,25,3.0,862657177
6407,32,1.0,862657176
6407,34,4.0,865762234
6409,1,3.0,853877746
6409,2,3.0,832088352
6409,17,5.0,830960764
6409,19,1.0,822873600
6409,34,3.0,830960885
6410,10,5.0,832187059
6410,34,3.0,832187201
6411,1,4.0,883842190
6411,34,5.0,883771347
6412,1,4.0,852793514
6412,6,4.0,852793544
6412,32,5.0,852793514
6414,1,2.0,829238001
6414,2,4.0,829238001
6416,1,3.0,1439787213
6417,2,4.0,943472652
6417,21,2.0,943473922
6417,25,4.0,943470813
6417,32,5.0,943470417
6418,32,4.0,1310255570
6420,1,4.0,981021536
6420,2,3.0,981020999
6420,6,5.0,981021142
6420,10,3.0,981024509
6420,19,3.0,981023318
6420,21,3.0,981018995
6420,25,4.0,981018554
6420,32,4.0,1070895520
6420,34,4.0,981021751
6424,17,4.0,856523680
6424,25,5.0,856518759
6430,1,3.0,868206686
6431,1,4.0,992968112
6431,34,5.0,992970029
6432,1,3.0,834400249
6432,2,3.0,834400439
6432,19,1.0,834400328
6432,34,3.0,834400301
6435,1,5.0,945171139
6438,1,4.0,1306880028
6438,2,3.5,1304954480
6438,6,5.0,1304954407
6438,19,3.0,1306880343
6438,32,4.0,1304953344
6439,17,0.5,1185154310
6439,21,0.5,1185154331
6439,32,4.0,1185155499
6442,1,5.0,849157378
6442,25,5.0,849157453
6442,34,1.0,849158525
6445,1,3.0,1170461926
6445,6,4.5,1170458605
6445,10,3.5,1170459953
6446,10,4.0,836017663
6446,34,3.0,836017708
6447,2,2.0,1427601977
6447,6,5.0,1427602406
6447,25,3.0,1427601950
6447,32,4.5,1427602857
6449,1,5.0,1091563446
6450,1,5.0,1424252517
6452,25,4.0,969178159
6453,17,4.0,836217183
6453,19,3.0,836217035
6453,21,3.0,836217035
6453,25,4.0,836217326
6454,1,3.0,835545381
6454,2,3.0,835545537
6454,10,3.0,835545315
6454,17,5.0,835545560
6454,19,1.0,835545427
6454,34,3.0,835545402
6457,2,3.0,974618275
6457,34,2.0,974621066
6460,17,3.0,837660476
6460,34,3.0,837660218
6462,25,3.0,1023146907
6462,32,4.0,1023147744
6463,1,5.0,962740944
6463,21,4.0,962741685
6463,32,4.0,962740964
6464,1,4.0,860589326
6464,17,4.0,860589326
6464,25,4.0,860589326
6464,32,4.0,860589325
6468,19,2.0,947050935
6468,21,4.0,947050532
6473,1,3.0,850938390
6475,34,0.5,1159087448
6477,1,5.0,834666696
6477,2,4.0,834666859
6477,10,4.0,839419687
6477,21,3.0,834666725
6477,32,3.0,834666766
6478,32,4.0,1225237272
6481,1,2.5,1122775160
6481,32,2.5,1122775198
6481,34,1.0,1122775308
6482,1,5.0,979057231
6482,2,3.0,979072185
6482,6,5.0,979052933
6482,10,1.0,979053041
6482,19,1.0,979059028
6482,21,2.0,979052933
6482,32,3.0,979055208
6482,34,1.0,979055346
6483,1,3.5,1368881641
6483,25,3.5,1369997413
6483,34,3.0,1371797018
6484,32,4.5,1124586430
6484,34,4.5,1346642363
6485,1,4.0,1440321333
6489,1,3.0,835607991
6489,2,5.0,835608513
6489,10,4.0,835607892
6489,19,5.0,835608068
6489,32,4.0,835608068
6490,17,5.0,841457283
6490,21,3.0,841459232
6490,25,2.0,841458163
6490,32,4.0,841459622
6490,34,5.0,841459204
6491,1,5.0,856654683
6491,6,3.0,856654741
6492,2,4.0,1016826769
6496,1,3.5,1265008165
6496,2,2.0,1265027983
6496,19,2.0,1265028207
6496,34,2.5,1265083737
6498,19,0.5,1353169711
6498,32,3.0,1185704691
6503,1,3.5,1130968641
6503,32,4.0,1130968099
6504,1,3.0,1192519514
6504,10,2.0,1192519619
6504,19,3.5,1192519780
6504,32,4.5,1186252673
6506,1,4.0,1352440419
6506,2,3.0,1352655259
6506,10,2.5,1352442755
6506,21,3.5,1352655255
6506,32,4.5,1352441958
6506,34,2.0,1352655491
6507,25,5.0,978475848
6509,2,3.0,1248463194
6511,32,5.0,867628287
6512,6,2.0,973299685
6512,34,4.0,973299577
6513,1,3.0,957832873
6513,25,2.0,957831870
6515,1,3.0,1146225642
6515,6,3.5,1146231518
6515,25,3.0,1146248026
6515,32,5.0,1146225881
6517,1,3.0,861283658
6517,17,4.0,861283658
6519,21,4.0,1021434487
6519,34,4.0,1021433076
6521,1,5.0,854350229
6521,6,3.0,854350289
6521,25,4.0,854350229
6521,32,5.0,854350229
6526,1,4.0,863112647
6526,6,3.0,863112693
6526,17,4.0,863112648
6526,25,4.0,863112648
6527,1,4.5,1381598970
6530,1,3.5,1422067453
6530,2,4.0,1419909987
6530,6,3.5,1422255567
6530,10,3.5,1430100258
6530,17,3.5,1419906420
6530,19,3.5,1423790304
6530,21,2.5,1422254355
6530,25,3.5,1420006571
6530,32,4.0,1419906704
6530,34,3.5,1419909347
6532,2,3.0,1136560508
6532,6,4.0,1074016369
6532,10,4.5,1074016300
6532,19,3.5,1136560521
6532,21,2.0,1136560391
6532,32,4.0,1074023757
6536,1,4.0,850197981
6536,2,3.0,848985486
6536,10,3.0,848985322
6536,21,2.0,848985405
6536,25,3.0,848985604
6536,32,3.0,848985425
6536,34,5.0,848985384
6540,6,3.0,857825730
6540,25,3.0,857825674
6542,1,3.5,1433257826
6543,21,4.0,959097132
6546,1,5.0,1337177303
6553,1,5.0,956596152
6553,32,5.0,957353033
6553,34,3.0,956596128
6554,6,4.0,831545207
6554,10,4.0,831541928
6554,25,3.0,831545189
6554,34,3.0,831542868
6556,10,2.5,1157841642
6556,32,4.0,1157740685
6559,32,4.5,1247116272
6562,17,5.0,867247322
6562,25,5.0,867247322
6563,2,1.0,1176265437
6563,10,2.0,1176264658
6563,19,3.0,1176265307
6564,1,4.0,857796513
6566,19,1.0,833411926
6567,1,3.0,1433162380
6567,32,4.5,1433163184
6569,1,4.0,1287501900
6569,6,4.5,1283009850
6570,1,4.0,913061512
6570,2,5.0,913060873
6570,6,3.0,913061285
6570,21,5.0,913061543
6573,1,5.0,1438710378
6573,2,3.5,1438781679
6573,17,4.0,1438711903
6573,34,1.5,1438781686
6579,10,4.0,837854739
6579,19,2.0,837854792
6581,1,3.0,1260676578
6581,2,2.5,1260679020
6581,10,3.0,1260676929
6581,19,3.0,1260679031
6581,34,3.5,1260676879
6582,1,3.5,1314583863
6582,32,4.0,1314583982
6582,34,3.5,1314584210
6585,10,4.0,1022306940
6585,21,3.0,1022307471
6585,32,4.5,1199733686
6586,17,5.0,849791443
6586,25,2.0,849791443
6590,1,2.5,1058215618
6590,2,2.0,1058198322
6590,32,4.0,1058144225
6595,1,5.0,859064280
6595,6,5.0,859064717
6595,25,5.0,859064281
6595,32,4.0,859064280
6596,10,4.0,845096331
6596,17,3.0,845096413
6596,34,5.0,845096413
6598,32,5.0,1189699014
6599,1,5.0,857980026
6599,6,3.0,857980093
6599,32,4.0,857980026
6601,1,4.0,1439319310
6601,2,3.0,1443726720
6601,19,2.0,1442936951
6601,32,3.5,1439320005
6604,1,5.0,849182009
6604,10,4.0,849181891
6604,17,5.0,849182022
6606,1,5.0,877196125
6606,2,4.0,888870566
6606,6,5.0,878157955
6606,10,4.0,888868094
6606,17,4.0,878157845
6606,19,3.0,901634969
6606,21,4.0,888869127
6606,25,5.0,878157811
6606,32,5.0,878158008
6606,34,5.0,888865842
6609,1,4.0,862670514
6609,17,2.0,862670515
6609,25,1.0,862670515
6609,32,3.0,862670513
6611,6,5.0,917116193
6615,2,5.0,836355925
6615,10,4.0,836354582
6615,17,5.0,836355993
6615,21,3.0,836354698
6615,34,2.0,836354699
6616,19,2.5,1349904864
6617,1,3.5,1107645607
6617,2,1.5,1107666425
6617,6,4.5,1107666251
6617,10,2.0,1107666133
6617,19,3.0,1107625292
6617,21,2.5,1107644188
6617,32,5.0,1107665980
6617,34,3.0,1107666033
6621,1,4.0,862476271
6621,6,3.0,862476340
6621,25,3.0,862476271
6621,32,5.0,862476270
6622,34,5.0,952762624
6625,1,5.0,852143528
6625,6,5.0,852143582
6625,17,3.0,852143529
6625,25,4.0,852143529
6627,10,2.0,840042819
6627,21,3.0,840042868
6627,32,4.0,840042876
6627,34,3.0,840042840
6630,17,4.0,846795143
6633,1,4.0,1073600206
6636,10,2.0,837640338
6636,19,1.0,837640404
6636,21,5.0,837640404
6636,32,3.0,837640452
6640,1,4.0,1422451867
6640,2,4.5,1451690382
6640,6,4.5,1417011422
6640,10,3.5,1422452088
6640,32,4.0,1416827293
6644,1,5.0,938745318
6644,25,4.0,938745546
6644,34,5.0,938745286
6647,1,4.0,1241474377
6647,10,3.5,1241589326
6648,1,4.0,880371293
6648,6,2.0,880371049
6648,10,4.0,880917328
6648,21,2.0,880374226
6648,25,4.0,880371358
6648,32,1.0,880371570
6651,1,3.0,831921687
6651,10,4.0,831921651
6651,19,3.0,831921891
6651,21,5.0,831921752
6651,32,4.0,831921787
6651,34,5.0,831921787
6653,32,4.0,1014938869
6654,32,4.0,1447199763
6655,2,3.0,842610353
6655,10,4.0,842610085
6655,32,5.0,842610284
6655,34,3.0,842610144
6659,19,1.5,1138387163
6660,1,5.0,986257911
6660,6,5.0,987535005
6660,21,5.0,987535750
6660,32,5.0,987535005
6660,34,5.0,986258863
6664,19,3.0,1330987066
6665,21,3.0,834507276
6666,2,2.0,845585518
6666,10,3.0,845585345
6667,1,3.0,831827835
6667,6,3.0,831601397
6667,10,3.0,847916265
6667,19,4.0,842030673
6667,21,4.0,847916326
6667,32,5.0,831600411
6668,32,4.5,1134603480
